,Date,Open,High,Low,Close*,Adj Close**,Volume,percentage,z-score
51,2008-09-17,11056.58,11057.31,10595.9,10609.66,10609.66,463200000.0,-0.04063289513899071,-3.4039071340391622
59,2008-09-29,11139.62,11139.94,10365.45,10365.45,10365.45,385940000.0,-0.0697900859094347,-3.4382807722834627
62,2008-10-02,10825.54,10825.54,10439.52,10482.85,10482.85,395330000.0,-0.03215010151351616,-2.553240911474596
63,2008-10-03,10483.96,10796.26,10310.25,10325.38,10325.38,299690000.0,-0.015021678264975802,-2.7504290103821813
64,2008-10-06,10322.52,10322.76,9525.32,9955.5,9955.5,391460000.0,-0.03582241041007683,-3.3133700497215477
65,2008-10-07,9955.42,10124.03,9436.67,9447.11,9447.11,362520000.0,-0.05106624478931243,-3.8070171954253405
66,2008-10-08,9437.23,9628.07,9194.78,9258.1,9258.1,479270000.0,-0.020007176797983695,-3.566405398218069
67,2008-10-09,9261.69,9448.14,8579.19,8579.19,8579.19,436740000.0,-0.07333146109892952,-3.935105899051474
68,2008-10-10,8568.67,8901.28,7882.51,8451.19,8451.19,674920000.0,-0.014919823433214519,-3.5158642663228776
71,2008-10-15,9301.91,9308.76,8530.12,8577.91,8577.91,374350000.0,-0.07873276633311821,-2.6932165130580197
159,2009-02-23,7365.99,7441.02,7105.94,7114.78,7114.78,406150000.0,-0.03406207446165799,-2.7135798901966073
164,2009-03-02,7056.48,7058.95,6755.17,6763.29,6763.29,568670000.0,-0.04242431965204252,-2.570992169910058
264,2009-07-23,8882.31,9096.72,8866.44,9069.29,9069.29,274760000.0,0.021171545478907428,2.519775460143951
399,2010-02-04,10273.12,10273.12,9998.03,10002.18,10002.18,304240000.0,-0.02613005145780889,-2.519922051775145
401,2010-02-08,10005.43,10028.56,9904.09,9908.39,9908.39,216270000.0,-0.010371315880677967,-2.6464225942018227
472,2010-05-20,10440.21,10440.21,10065.36,10068.01,10068.01,360350000.0,-0.036034724928358575,-3.309434944993227
473,2010-05-21,10063.93,10198.53,9918.82,10193.39,10193.39,438220000.0,0.012453305072203769,-2.595616487338337
474,2010-05-24,10193.46,10196.41,10052.67,10066.57,10066.57,211430000.0,-0.012441395845739223,-2.840292748926397
475,2010-05-25,10061.43,10061.66,9774.48,10043.75,10043.75,316960000.0,-0.0022669091855517243,-2.6863620776519563
476,2010-05-26,10045.11,10179.03,9952.68,9974.45,9974.45,316080000.0,-0.006899813316739167,-2.6797929652264987
777,2011-08-04,11893.86,11893.94,11372.14,11383.68,11383.68,300760000.0,-0.0431019700011096,-3.209704503054628
778,2011-08-05,11383.98,11555.41,11139.0,11444.61,11444.61,406310000.0,0.0053523992241524265,-2.70637458644651
779,2011-08-08,11433.93,11434.09,10809.85,10809.85,10809.85,479980000.0,-0.05546366368098177,-3.9325932493818123
780,2011-08-09,10810.91,11244.01,10604.07,11239.77,11239.77,431410000.0,0.03977113465959281,-2.508222414151826
781,2011-08-10,11228.0,11228.0,10686.49,10719.94,10719.94,396300000.0,-0.04624916702032156,-3.3387295224180713
836,2011-10-27,11872.07,12284.31,11872.07,12208.55,12208.55,251640000.0,0.028604672323962133,2.813063208219068
837,2011-10-28,12207.34,12251.92,12164.24,12231.11,12231.11,163620000.0,0.0018478852935033263,2.6329856980875728
975,2012-05-17,12598.32,12611.42,12440.52,12442.49,12442.49,147430000.0,-0.012387139789896362,-2.9344751699666642
976,2012-05-18,12443.02,12492.97,12336.76,12369.38,12369.38,240720000.0,-0.005875833534927488,-3.0103270092722183
985,2012-06-01,12391.56,12391.63,12107.48,12118.57,12118.57,162940000.0,-0.022179457697412808,-2.6453435474314313
1099,2012-11-14,12746.54,12797.73,12542.68,12570.95,12570.95,162180000.0,-0.014520804817743205,-2.7597137508438023
1100,2012-11-15,12571.1,12600.59,12496.56,12542.38,12542.38,129150000.0,-0.0022727001539264435,-2.660509625049385
1404,2014-02-03,15697.69,15708.54,15356.17,15372.8,15372.8,151050000.0,-0.02076903722247181,-2.6874776415613857
1531,2014-08-05,16559.97,16559.97,16369.55,16429.47,16429.47,76630000.0,-0.008437904362772364,-2.5315816594055254
1533,2014-08-07,16448.29,16504.35,16333.78,16368.27,16368.27,80430000.0,-0.004565374187969096,-2.6389762427109087
1581,2014-10-15,16313.3,16313.3,15855.12,16141.74,16141.74,160380000.0,-0.01063119706236948,-2.6524576224659415
1582,2014-10-16,16137.14,16211.12,15935.22,16117.24,16117.24,131670000.0,-0.001517804152464386,-2.558234764329204
1757,2015-06-29,17936.74,17936.74,17590.55,17596.35,17596.35,116340000.0,-0.019520602139225796,-2.8193345281956748
1763,2015-07-08,17759.01,17759.01,17496.22,17515.42,17515.42,69830000.0,-0.014709530508958069,-2.5026649562491157
1794,2015-08-20,17345.32,17345.32,16990.69,16990.69,16990.69,128530000.0,-0.020637821903966458,-2.896309662637672
1795,2015-08-21,16990.69,16990.69,16459.55,16459.75,16459.75,225170000.0,-0.03124887806204446,-4.002590402918756
1796,2015-08-24,16459.75,16459.75,15370.33,15871.35,15871.35,293920000.0,-0.0357478090493476,-4.484103071574118
1797,2015-08-25,15882.27,16312.94,15651.24,15666.44,15666.44,213220000.0,-0.012910684976388254,-4.039756570530909
1798,2015-08-26,15676.26,16303.75,15676.26,16285.51,16285.51,208420000.0,0.03951567809917256,-2.5296819682918987
1889,2016-01-06,17154.83,17154.83,16817.62,16906.51,16906.51,120250000.0,-0.014695203471599805,-3.0195692936494134
1890,2016-01-07,16888.36,16888.36,16463.63,16514.1,16514.1,176240000.0,-0.023210585744781187,-3.8900700971162534
1891,2016-01-08,16519.17,16651.89,16314.57,16346.45,16346.45,141850000.0,-0.010151930774307871,-3.7437699807368703
1892,2016-01-11,16358.71,16461.85,16232.03,16398.57,16398.57,127790000.0,0.003188459879668093,-3.144859200809438
1893,2016-01-12,16419.11,16591.35,16322.07,16516.22,16516.22,117480000.0,0.007174406061016381,-2.572962862705427
1894,2016-01-13,16526.63,16593.51,16123.2,16151.41,16151.41,153530000.0,-0.022087983812276724,-3.1016581254030893
1896,2016-01-15,16354.33,16354.33,15842.11,15988.08,15988.08,239210000.0,-0.023870126777804535,-2.894002676424933
1897,2016-01-19,16009.45,16171.96,15900.25,16016.02,16016.02,144360000.0,0.0017475519261851424,-2.592204530676636
1898,2016-01-20,15989.45,15989.45,15450.56,15766.74,15766.74,191870000.0,-0.015564416128351577,-2.7741414055981886
2008,2016-06-27,17355.21,17355.21,17063.08,17140.24,17140.24,138740000.0,-0.014971193770383362,-3.342046443692535
2018,2016-07-12,18259.12,18371.95,18259.12,18347.67,18347.67,90170000.0,0.0066242642068630175,2.738084094803223
2019,2016-07-13,18356.78,18390.16,18315.76,18372.12,18372.12,80920000.0,0.0013325942749133901,2.609010812811172
2020,2016-07-14,18414.3,18537.57,18414.3,18506.41,18506.41,87050000.0,0.007309444963346623,2.869601053739425
2021,2016-07-15,18508.88,18557.43,18471.62,18516.55,18516.55,123690000.0,0.0005479182618346456,2.6564203264946067
2104,2016-11-10,18603.14,18873.66,18603.14,18807.88,18807.88,164390000.0,0.011737151076752994,3.3007334691311985
2105,2016-11-11,18781.65,18855.78,18736.96,18847.66,18847.66,107300000.0,0.002115070917083628,3.1679918432660394
2106,2016-11-14,18876.77,18934.05,18815.75,18868.69,18868.69,112250000.0,0.001115788379034699,2.955785707000178
2107,2016-11-15,18858.21,18925.26,18806.06,18923.06,18923.06,100660000.0,0.0028814930978251496,2.908060803909305
2169,2017-02-15,20504.27,20620.45,20496.03,20611.86,20611.86,384380000.0,0.005240336103306653,2.6383975325618336
2170,2017-02-16,20627.31,20639.87,20556.83,20619.77,20619.77,354120000.0,0.0003837596412938904,2.5626146215228998
2171,2017-02-17,20564.13,20624.05,20532.61,20624.05,20624.05,340620000.0,0.00020756778567365686,2.506453659728223
2172,2017-02-21,20663.43,20757.64,20663.37,20743.0,20743.0,336880000.0,0.005767538383586235,2.8107982046257067
2173,2017-02-22,20715.41,20781.59,20692.39,20775.6,20775.6,310530000.0,0.0015716145205610932,2.7930382106307032
2174,2017-02-23,20817.21,20840.7,20746.41,20810.32,20810.32,302110000.0,0.0016711912050675348,2.690399218359207
2175,2017-02-24,20751.91,20821.76,20733.95,20821.76,20821.76,292540000.0,0.0005497272507102302,2.525863103359016
2178,2017-03-01,20957.29,21169.11,20957.29,21115.55,21115.55,392820000.0,0.01457363551448565,2.7595131194103724
2330,2017-10-05,22669.08,22777.04,22655.14,22775.39,22775.39,246400000.0,0.005019495499884341,2.5512491126856918
2595,2018-10-24,25172.88,25306.23,24533.19,24583.42,24583.42,496400000.0,-0.024135588968153154,-2.649679972632673
2598,2018-10-29,24818.98,25040.58,24122.23,24442.92,24442.92,443850000.0,-0.009939521984291488,-2.582855927299258
2633,2018-12-19,23693.33,24057.34,23162.64,23323.66,23323.66,503550000.0,-0.014866757561780797,-2.5405655856830474
2634,2018-12-20,23224.12,23282.2,22644.31,22859.6,22859.6,576700000.0,-0.01989653424891291,-2.9347249254697108
2635,2018-12-21,22871.74,23254.59,22396.34,22445.37,22445.37,900510000.0,-0.01812061453393754,-3.156319487547258
2636,2018-12-24,22317.28,22339.87,21792.2,21792.2,21792.2,308420000.0,-0.02910043363063286,-3.485056737907831
2744,2019-05-31,25046.31,25046.31,24809.51,24815.04,24815.04,292230000.0,-0.014097802611693022,-2.64860282035823
2929,2020-02-25,28037.65,28149.2,26997.62,27081.36,27081.36,513270000.0,-0.031452605075677376,-3.3702318351273606
2930,2020-02-26,27159.46,27542.78,26890.97,26957.59,26957.59,472450000.0,-0.004570302230020973,-3.278368157658937
2931,2020-02-27,26526.0,26775.31,25752.82,25766.64,25766.64,664980000.0,-0.044178652468562674,-4.354956299091023
2932,2020-02-28,25270.83,25494.24,24681.01,25409.36,25409.36,915990000.0,-0.013865991064414995,-3.9956318016151346
2934,2020-03-03,26762.47,27084.59,25706.28,25917.41,25917.41,647080000.0,-0.02943117185428623,-2.8598835700911414
2938,2020-03-09,24992.36,24992.36,23706.07,23851.02,23851.02,750430000.0,-0.07785722515327786,-3.6235482208561427
2940,2020-03-11,24604.63,24604.63,23328.32,23553.22,23553.22,663960000.0,-0.058555065600347844,-3.1357314498202937
2941,2020-03-12,22184.71,22837.95,21154.46,21200.62,21200.62,908260000.0,-0.09988443193754404,-3.8728641433748896
2942,2020-03-13,21973.82,23189.76,21285.37,23185.62,23185.62,843080000.0,0.09362933725523126,-2.5195024630279517
2943,2020-03-16,20917.53,21768.28,20116.46,20188.52,20188.52,770130000.0,-0.12926546713005727,-3.4951021654169456
2944,2020-03-17,20487.05,21379.35,19882.26,21237.38,21237.38,793060000.0,0.05195328830444246,-2.724521450908672
2945,2020-03-18,20188.69,20489.33,18917.46,19898.92,19898.92,871360000.0,-0.06302378165291589,-2.9363485510725047
2946,2020-03-19,19830.01,20442.63,19177.13,20087.19,20087.19,780300000.0,0.009461317498638211,-2.6077526007409104
2947,2020-03-20,20253.15,20531.26,19094.27,19173.98,19173.98,872290000.0,-0.04546230707231824,-2.6657183107878253
2948,2020-03-23,19028.36,19121.01,18213.65,18591.93,18591.93,787970000.0,-0.03035624320042052,-2.6056144452317187
3001,2020-06-08,27232.93,27580.21,27232.48,27572.44,27572.44,430200000.0,0.01702114788915776,2.6033519932225513
3101,2020-10-28,27102.14,27102.14,26497.39,26519.95,26519.95,496150000.0,-0.034345609523147136,-2.685811727222119
3114,2020-11-16,29672.36,29964.29,29672.36,29950.44,29950.44,418290000.0,0.0159644855241603,2.526217923970653
3192,2021-03-11,32354.5,32661.59,32345.7,32485.59,32485.59,400020000.0,0.005838619166721903,2.583910060437912
3193,2021-03-12,32462.4,32793.32,32462.4,32778.64,32778.64,346400000.0,0.009020922815315968,2.85806630865873
3194,2021-03-15,32798.84,32973.4,32629.75,32953.46,32953.46,360080000.0,0.005333351231167516,2.863292031008374
3196,2021-03-17,32825.52,33047.58,32782.18,33015.37,33015.37,391200000.0,0.005770434671350078,2.545116263085334
3325,2021-09-20,34459.72,34459.72,33613.03,33970.47,33970.47,435780000.0,-0.017765277774564936,-2.931917698665923
3326,2021-09-21,34025.61,34313.88,33914.02,33919.84,33919.84,306970000.0,-0.001490412113815509,-2.8660542962536093
3333,2021-09-30,34467.98,34557.37,33833.32,33843.92,33843.92,354830000.0,-0.01589963804189043,-2.6826999160460887
3433,2022-02-23,33680.97,33832.59,33084.9,33131.76,33131.76,370600000.0,-0.013836217404077367,-2.68417598901884
3695,2023-03-10,32185.14,32422.1,31783.41,31909.64,31909.64,397790000.0,-0.01070288322441959,-2.8570458647340202
3696,2023-03-13,31819.93,32240.35,31624.87,31819.14,31819.14,429090000.0,-0.002836133532061136,-2.747019432194706
