,Date,iterate_prediction,grid_prediction,random_prediction
1371,2014-03-05,-0.00048804493,0.0006136956,-0.0026102487
1372,2014-03-06,0.0048051197,0.0023866668,-0.0003203035
1373,2014-03-07,0.0019933232,0.0023866668,-0.00059775915
1374,2014-03-10,0.0037169245,0.0017169674,-0.0009999514
1375,2014-03-11,-0.0015282279,0.0010166452,-0.00046460528
1376,2014-03-12,0.0053822887,0.002753565,-0.0022882395
1377,2014-03-13,0.0023916352,0.001511506,-0.00038769993
1378,2014-03-14,0.0057187066,0.0025535147,-0.0039278446
1379,2014-03-17,0.0020092227,0.00042653485,-0.001219585
1380,2014-03-18,0.00014232774,0.000547006,-0.0028048088
1381,2014-03-19,0.0018882724,0.001511506,-0.00056775776
1382,2014-03-20,0.006291075,0.0010316544,0.00073774724
1383,2014-03-21,0.0018882724,0.001511506,0.00028827915
1384,2014-03-24,0.0005451221,-0.00090028794,-0.00079038495
1385,2014-03-25,-0.0008183103,-0.00033836707,-0.0006381775
1386,2014-03-26,0.00023894559,-0.0016465425,-0.0010983313
1387,2014-03-27,-0.00043831184,0.0015576519,-0.0011963083
1388,2014-03-28,-0.00046687064,-0.0007536411,-0.00087037554
1389,2014-03-31,-0.00024766714,-0.0016492738,-0.0010155081
1390,2014-04-01,-0.00094458566,-0.0014410815,-0.0003567646
1391,2014-04-02,-0.0040730415,-0.0014410815,-0.0007420611
1392,2014-04-03,-0.0027249213,0.0017169674,-0.0005522012
1393,2014-04-04,-0.0028403243,0.0017169674,-0.0005525014
1394,2014-04-07,-0.0013589736,0.0031986926,-0.00030989668
1395,2014-04-08,-0.00092076045,0.0028101169,-0.00012719864
1396,2014-04-09,-0.0059465086,0.0019980907,-0.00041506108
1397,2014-04-10,0.00062652316,-0.0036994496,-0.0025547135
1398,2014-04-11,0.0019885397,0.003814286,-0.00056743226
1399,2014-04-14,0.00057680527,0.0036315478,-0.00012719864
1400,2014-04-15,-0.0043234196,0.0024518836,-2.976456e-05
1401,2014-04-16,0.0030539806,0.0019980907,0.0023384707
1402,2014-04-17,-0.0012723585,0.0011051896,-0.00069949974
1403,2014-04-21,-0.0019049235,0.0011051896,0.0002858238
1404,2014-04-22,-0.0014292283,0.0011051896,-0.0003419845
1405,2014-04-23,0.00016539806,0.000726504,-0.0003419845
1406,2014-04-24,-0.00011036708,0.000726504,0.0002858238
1407,2014-04-25,-0.0057464633,-0.0006435174,-0.00090400863
1408,2014-04-28,-0.00745328,0.00083820766,0.00065644766
1409,2014-04-29,-0.005003983,2.6181893e-05,-0.00094926625
1410,2014-04-30,-0.0060622618,-0.0006435174,-0.00094926625
1411,2014-05-01,-0.00032878038,0.000726504,-0.0003419845
1412,2014-05-02,0.0027352283,0.000726504,-6.452884e-05
1413,2014-05-05,0.0027352283,0.00079261564,0.00039012692
1414,2014-05-06,0.0031365769,0.000726504,0.000105765816
1415,2014-05-07,0.0031440987,0.0017016788,0.0006474731
1416,2014-05-08,-0.0048419754,-0.0011500677,-9.322939e-05
1417,2014-05-09,-3.9443956e-05,0.000726504,-0.0003419845
1418,2014-05-12,-0.00710624,-0.0011500677,-0.00094926625
1419,2014-05-13,-0.0016563265,0.000726504,0.0005140526
1420,2014-05-14,-0.0010810446,0.000726504,-0.0003419845
1421,2014-05-15,-0.0015627979,0.00028606557,-0.0016147159
1422,2014-05-16,-0.00071829837,0.0017016788,-0.0017027084
1423,2014-05-19,-0.006830048,-0.00048036838,-0.00048628612
1424,2014-05-20,-0.0008106211,0.00088965305,-0.00040346326
1425,2014-05-21,0.0030728425,0.00259458,-0.0023058131
1426,2014-05-22,-0.001505442,0.00088965305,4.3312066e-05
1427,2014-05-23,0.00084089104,0.00088965305,0.000105765816
1428,2014-05-27,-0.0071701175,-0.0006435174,-0.00094926625
1429,2014-05-28,-0.00032878038,0.000726504,-0.0003419845
1430,2014-05-29,0.0027352283,0.000726504,-6.452884e-05
1431,2014-05-30,-0.00013342407,0.000726504,-0.0003419845
1432,2014-06-02,-0.007077992,-0.0006435174,-0.00094926625
1433,2014-06-03,-0.009592985,-0.0006435174,-0.00094926625
1434,2014-06-04,0.001407682,0.000726504,-6.452884e-05
1435,2014-06-05,0.0018090305,0.000726504,0.000105765816
1436,2014-06-06,0.0015230852,-0.00091422844,0.000105765816
1437,2014-06-09,-0.0083091995,-0.0022842498,-0.00094926625
1438,2014-06-10,0.0023032092,-0.00091422844,0.000105765816
1439,2014-06-11,0.0013295622,-0.00091422844,0.000105765816
1440,2014-06-12,-0.011646221,-0.0036570025,-0.0022219978
1441,2014-06-13,-0.009418865,-0.0034938538,-0.0022219978
1442,2014-06-16,-0.00819601,-0.0021211007,-0.00094926625
1443,2014-06-17,-0.009135736,-0.0021211007,-0.00094926625
1444,2014-06-18,0.0023825555,-0.00024452893,0.000105765816
1445,2014-06-19,-0.00064559025,-0.00091422844,-0.0003419845
1446,2014-06-20,-0.006786271,-0.0022842498,-0.00094926625
1447,2014-06-23,-0.0023421566,-0.00091422844,-0.0003419845
1448,2014-06-24,-0.00037751254,-0.00091422844,0.0002858238
1449,2014-06-25,-0.0009509276,-0.00017841737,0.0005255746
1450,2014-06-26,-0.007267573,-0.0022842498,-0.00094926625
1451,2014-06-27,-0.0073700836,-0.0022842498,-0.0006718108
1452,2014-06-30,-0.0016464985,-0.00091422844,-0.0003419845
1453,2014-07-01,0.0018890351,-0.00091422844,-6.452884e-05
1454,2014-07-02,-0.00063369004,-0.00091422844,4.3312066e-05
1455,2014-07-03,4.476239e-05,-0.00091422844,-0.0003419845
1456,2014-07-07,0.001683736,-0.0001015318,0.000105765816
1457,2014-07-08,0.0027212019,-0.0001015318,-6.452884e-05
1458,2014-07-09,0.004315197,0.0006342793,-0.0004820439
1459,2014-07-10,0.0028523346,-0.0001015318,0.000105765816
1460,2014-07-11,-0.00087665534,-0.0001015318,-0.0027360667
1461,2014-07-14,-0.0074724145,-0.0032016411,-0.00094926625
1462,2014-07-15,-0.0014956752,-0.0001015318,0.0005140526
1463,2014-07-16,0.0015536584,-0.0001015318,0.000105765816
1464,2014-07-17,-0.0017235938,-0.0001015318,-0.0003419845
1465,2014-07-18,0.0004388952,0.0013801935,-0.00051384256
1466,2014-07-21,-0.007524374,-0.0032016411,-0.00056396984
1467,2014-07-22,0.002378624,-0.0001015318,-0.0011858797
1468,2014-07-23,-0.008823038,-0.0032016411,-0.002655551
1469,2014-07-24,-0.007883541,-0.0032016411,-0.0017931616
1470,2014-07-25,-0.0010863268,-0.0001015318,-0.0014180775
1471,2014-07-28,0.0011327309,-0.00080458546,-0.0004820439
1472,2014-07-29,0.0026012328,0.0005681676,-0.0016005187
1473,2014-07-30,0.002568572,0.0006342793,-0.0039876956
1474,2014-07-31,-0.0006108396,-0.00080458546,-0.0018586112
1475,2014-08-01,0.0038660727,0.0016107077,-0.0003116577
1476,2014-08-04,0.0065837055,-0.0010971378,-0.00060201104
1477,2014-08-05,0.0020972253,0.0014698035,0.0016877197
1478,2014-08-06,-0.008637161,-0.0025339418,-0.001440947
1479,2014-08-07,-0.0089720795,-0.0019071028,-0.000709139
1480,2014-08-08,-0.0039298167,-0.00022342271,-0.0020353177
1481,2014-08-11,-0.0012818368,-0.002394483,-0.0006405489
1482,2014-08-12,-0.007216678,-0.0016391233,0.00072416756
1483,2014-08-13,0.0004654954,0.001103651,0.0012985286
1484,2014-08-14,0.0002302212,-0.0011294622,-0.00057703524
1485,2014-08-15,0.002343353,0.0022363467,-0.00012928496
1486,2014-08-18,-0.00080792,-0.0025022163,-0.0007569633
1487,2014-08-19,-0.0006915559,-0.0043356344,-0.002549034
1488,2014-08-20,-0.00035153376,0.00088965305,-0.00075973343
1489,2014-08-21,-0.0010965662,0.00088965305,-0.00040346326
1490,2014-08-22,-0.00033915415,0.00021995377,-0.0003419845
1491,2014-08-25,-0.00026840623,-0.0004830999,-6.452884e-05
1492,2014-08-26,-3.9443956e-05,0.000726504,-0.0003419845
1493,2014-08-27,-0.006517194,-0.0006435174,-0.00094926625
1494,2014-08-28,0.00044185773,0.000726504,-0.0003419845
1495,2014-08-29,-0.0047833156,-0.0011500677,-0.0006718108
1496,2014-09-02,-0.0060760267,-0.0011500677,-0.00094926625
1497,2014-09-03,0.002435518,0.00021995377,-0.00046672113
1498,2014-09-04,-0.00074389344,-0.0011527992,-0.0003419845
1499,2014-09-05,-0.00074389344,-0.0011527992,0.0002858238
1500,2014-09-08,-0.0016563265,0.000726504,-0.0003419845
1501,2014-09-09,0.002435518,0.00021995377,-6.452884e-05
1502,2014-09-10,0.0020921007,-0.0004830999,-0.0016147159
1503,2014-09-11,-0.0063619725,-0.0011500677,-0.00094926625
1504,2014-09-12,-0.0010332302,0.00021995377,-0.00012600754
1505,2014-09-15,-0.0013896748,0.00088965305,-0.0005833913
1506,2014-09-16,-0.0012742719,0.00088965305,-0.00075973343
1507,2014-09-17,-0.0006428559,0.00021995377,-0.00040346326
1508,2014-09-18,-0.00033915415,0.00021995377,-0.0003419845
1509,2014-09-19,-0.0016563265,0.000726504,0.0005140526
1510,2014-09-22,0.0034259132,0.00079261564,0.0011133844
1511,2014-09-23,0.0032385227,0.0009557646,-0.00116006
1512,2014-09-24,-0.0056615775,0.0004786443,0.0012669701
1513,2014-09-25,0.0005410443,0.00088965305,0.00049106235
1514,2014-09-26,0.0018258495,0.0011380722,-0.0024402472
1515,2014-09-29,0.0016739701,0.00088965305,0.00049106235
1516,2014-09-30,-0.0025477991,0.00088965305,-0.0011550094
1517,2014-10-01,-0.00095146196,0.0018486658,-0.0002995797
1518,2014-10-02,-0.0016478561,0.00087352394,-0.0036720703
1519,2014-10-03,-0.009424624,-0.00019181229,-0.0018464234
1520,2014-10-06,0.00021443574,0.004105279,-0.002549034
1521,2014-10-07,0.000169807,0.0018486658,0.0016632284
1522,2014-10-08,-0.007825683,0.0034037041,0.0006915166
1523,2014-10-09,-0.00013995473,0.0007633283,-0.0027410302
1524,2014-10-10,-0.009610904,-0.003338235,0.0015106625
1525,2014-10-13,0.0021808802,0.0034241944,0.0044946196
1526,2014-10-14,-0.0005450654,-0.00040098914,0.0010608505
1527,2014-10-15,0.0023024762,-0.0006083968,0.002187919
1528,2014-10-16,0.0072857314,-0.00021960802,0.0035510915
1529,2014-10-17,-0.006840718,-0.0009655224,0.0025467714
1530,2014-10-20,0.0067375638,-0.002285535,0.0011076585
1531,2014-10-21,0.0014594776,0.0027896513,0.0026685903
1532,2014-10-22,0.0058489656,0.0048414604,0.0023095848
1533,2014-10-23,0.0026343458,0.0036016773,0.0015010838
1534,2014-10-24,0.0039850096,0.0048414604,0.0012543453
1535,2014-10-27,0.0019797334,0.00058640895,0.0006122817
1536,2014-10-28,0.0028070034,0.00058640895,0.00022698514
1537,2014-10-29,-0.0054903775,-0.0039897845,-0.0026163002
1538,2014-10-30,0.000169807,0.0014915403,5.6690536e-05
1539,2014-10-31,-0.0013133057,0.0019272418,-0.001747192
1540,2014-11-03,-0.0034783045,-0.0026217964,-0.0029381881
1541,2014-11-04,0.002630874,-7.106009e-05,-6.452884e-05
1542,2014-11-05,0.0015093202,-7.106009e-05,0.000105765816
1543,2014-11-06,-0.0019560365,-7.106009e-05,-0.0003419845
1544,2014-11-07,-0.0016563265,0.00043549,-0.0003419845
1545,2014-11-10,0.0018090305,0.00043549,0.000105765816
1546,2014-11-11,-0.0016563265,0.00043549,-0.0003419845
1547,2014-11-12,0.001407682,0.00043549,0.000105765816
1548,2014-11-13,0.0011183454,0.00043549,-0.00029672676
1549,2014-11-14,0.003335324,0.00043549,0.000105765816
1550,2014-11-17,-0.0058754375,-0.0009345315,-0.0003214581
1551,2014-11-18,0.0026816446,0.00043549,0.000105765816
1552,2014-11-19,0.00015591225,0.00043549,-0.0003419845
1553,2014-11-20,-0.0068066316,-0.0009345315,-0.00090400863
1554,2014-11-21,-0.0016563265,0.00043549,-0.0003419845
1555,2014-11-24,0.0033448099,0.00043549,0.000105765816
1556,2014-11-25,0.0027352283,0.00043549,0.000105765816
1557,2014-11-26,-0.00044418336,0.00043549,-0.00029672676
1558,2014-11-28,0.0016086771,0.00043549,0.000105765816
1559,2014-12-01,-0.00044418336,-0.0009372626,-0.00029672676
1560,2014-12-02,0.0027352283,0.00043549,-6.452884e-05
1561,2014-12-03,-0.007389807,-0.0009345315,-0.00094926625
1562,2014-12-04,-0.0071849655,-0.0009345315,-0.00094926625
1563,2014-12-05,-0.0005381638,0.00043549,0.0002858238
1564,2014-12-08,-0.00802218,-0.0006435174,-0.00094926625
1565,2014-12-09,-0.0021661024,-0.00064624875,-0.0016147159
1566,2014-12-10,0.0013138696,0.0013962034,-6.452884e-05
1567,2014-12-11,-0.008989155,0.002281486,-0.00017925337
1568,2014-12-12,0.0007793884,0.0023552163,0.00029536936
1569,2014-12-15,0.0015754872,0.0049794894,-0.0003116577
1570,2014-12-16,-0.0010032612,0.002885634,0.0013105546
1571,2014-12-17,0.0006213588,0.0031331808,0.001899835
1572,2014-12-18,0.004720147,0.0021377779,-0.0022318012
1573,2014-12-19,-0.0051427516,-0.0025107837,-0.0028472054
1574,2014-12-22,0.003820297,2.3450528e-05,0.000105765816
1575,2014-12-23,0.0023435096,0.000726504,0.00049106235
1576,2014-12-24,0.0035074633,0.000726504,0.000105765816
1577,2014-12-26,-0.0010852839,0.000726504,-0.0003419845
1578,2014-12-29,-0.005188456,-0.0006435174,-0.00094926625
1579,2014-12-30,0.0029073672,0.000726504,0.0002858238
1580,2014-12-31,-0.005983282,-0.0006435174,-0.0011291945
1581,2015-01-02,0.0033018396,0.0022082292,-0.00051384256
1582,2015-01-05,-0.0004565399,0.0013962034,-0.0003419845
1583,2015-01-06,-0.008391897,0.0013763539,-0.00017925337
1584,2015-01-07,-0.0061277244,0.0030590906,-0.0022718813
1585,2015-01-08,4.3604523e-05,0.0047648354,-8.1277816e-05
1586,2015-01-09,-0.000124824,-0.0018246105,-0.0031573111
1587,2015-01-12,0.0043989527,0.0014603978,-0.00033114458
1588,2015-01-13,-0.0006490975,0.0007144838,-0.000977362
1589,2015-01-14,-0.0064496333,0.0009851948,0.0005185058
1590,2015-01-15,-0.009744305,0.0024864287,-0.0008831927
1591,2015-01-16,0.0023941514,0.0031766477,-0.0003272159
1592,2015-01-20,-0.0046251835,-0.003233881,-0.0027410302
1593,2015-01-21,-0.0019318813,0.0008774222,-0.00022076517
1594,2015-01-22,-0.0077808267,0.00086632534,-0.0003035881
1595,2015-01-23,0.002601244,-0.0008229088,-0.0023994553
1596,2015-01-26,-0.0063849944,0.0012245586,0.0009709013
1597,2015-01-27,-0.008574421,0.00041253274,-0.0003035881
1598,2015-01-28,-0.010925346,0.0034037041,0.0006915166
1599,2015-01-29,-0.013240055,0.003100874,0.001104888
1600,2015-01-30,0.0051648654,0.005433261,0.00034980866
1601,2015-02-02,-0.004677078,0.0033541843,-0.00017097231
1602,2015-02-03,0.00020331645,0.0015539224,0.00034980866
1603,2015-02-04,-0.005542259,-0.0004742128,-0.0031801234
1604,2015-02-05,-0.0075940005,-0.0012512337,-0.0006598582
1605,2015-02-06,-0.0062338854,0.0005572203,-0.0024432405
1606,2015-02-09,0.0017897369,0.0006647508,-0.0005833913
1607,2015-02-10,-0.008269363,-0.0009504471,-0.0019325896
1608,2015-02-11,-0.001505442,0.0005986393,-1.8166596e-05
1609,2015-02-12,-0.001501306,0.0005986393,0.0002243451
1610,2015-02-13,0.0029196024,-7.106009e-05,4.428713e-05
1611,2015-02-17,-0.0063619725,-0.0014410815,-0.00048628612
1612,2015-02-18,0.002905237,-7.106009e-05,4.428713e-05
1613,2015-02-19,-0.0018704445,-7.106009e-05,0.0002243451
1614,2015-02-20,0.005222993,-7.106009e-05,-0.00012600754
1615,2015-02-23,-0.000120690325,-0.00076439587,-0.0017963923
1616,2015-02-24,-0.007237411,-0.0014410815,-0.0006718108
1617,2015-02-25,-0.007389807,-0.0009345315,-0.00094926625
1618,2015-02-26,0.0009718158,0.00043549,0.000105765816
1619,2015-02-27,-0.0028982805,0.000726504,0.0002858238
1620,2015-03-02,-0.004518462,-0.0005774058,-0.001767342
1621,2015-03-03,-0.0011012906,0.000726504,-0.00069949974
1622,2015-03-04,0.0019163238,0.000726504,-0.0016147159
1623,2015-03-05,0.0032385227,-0.0004830999,-0.0016147159
1624,2015-03-06,-0.007199186,-0.0011500677,-0.00094926625
1625,2015-03-09,-0.0076236157,0.0020757222,-0.0010801617
1626,2015-03-10,0.0019061011,0.00088965305,7.331343e-05
1627,2015-03-11,0.0007100495,0.0038995363,-0.0017370251
1628,2015-03-12,0.0009809568,0.0012443208,-0.0002995797
1629,2015-03-13,0.00023571867,0.001064115,-0.0030973004
1630,2015-03-16,0.00057945837,0.002829255,-0.0005951962
1631,2015-03-17,0.00013568776,0.0022182553,-0.002999667
1632,2015-03-18,0.0047657164,0.00040980155,0.0013497921
1633,2015-03-19,-0.004682677,0.0006889149,-0.0028472054
1634,2015-03-20,-0.0060410774,9.2293514e-05,-0.0018871108
1635,2015-03-23,-0.0028158408,3.3168413e-05,-0.0022441423
1636,2015-03-24,0.00039674575,0.0009557646,0.0003382873
1637,2015-03-25,-0.006340788,-0.00041425682,-0.001214379
1638,2015-03-26,-0.0005288087,0.002228728,-0.00017092869
1639,2015-03-27,-0.0019003076,0.0022363467,5.6690536e-05
1640,2015-03-30,-0.0006583533,0.0022363467,-0.00015928641
1641,2015-03-31,-0.00027845753,-0.00031635852,-0.0020096032
1642,2015-04-01,0.0041941106,0.00259458,0.00012857618
1643,2015-04-02,-0.0053151473,0.00086632534,-0.0015763193
1644,2015-04-06,-0.0014955676,0.0017825542,-0.00022076517
1645,2015-04-07,0.0040474124,0.0017825542,0.0010830222
1646,2015-04-08,0.0033492183,0.0018486658,0.00040704323
1647,2015-04-09,0.0005745464,0.0017825542,-0.00056147884
1648,2015-04-10,0.0023825555,0.0013962034,-0.00056696584
1649,2015-04-13,0.0007294984,0.0013962034,-0.0003419845
1650,2015-04-14,-0.004042974,9.2293514e-05,-0.001214379
1651,2015-04-15,-0.00059201405,0.0013962034,-0.0003419845
1652,2015-04-16,-0.0016340704,0.0013962034,-0.0003419845
1653,2015-04-17,3.1304196e-05,0.0013962034,0.0002858238
1654,2015-04-20,0.0010146992,0.0031449571,-0.00082779187
1655,2015-04-21,0.0016739701,-0.0009677473,-0.0019277113
1656,2015-04-22,0.0020921007,0.0009557646,-0.0017959632
1657,2015-04-23,0.00042978826,0.00088965305,-0.0003419845
1658,2015-04-24,0.002677998,0.00088965305,-0.0002964266
1659,2015-04-27,-0.0008106211,0.00088965305,-0.0003419845
